text,score,true_class,predicted_class
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"...readers to share their own stories, creating a beautiful tapestry of shared experiences. One reader fondly recalled the bustling market days, where the air was filled with the scent of fresh produce and the sound of lively banter between vendors and customers. Another reminisced about the old cinema, where families would gather to watch the latest films, their laughter and gasps echoing in the dimly lit room.

These memories not only celebrate the rich history of Dewsbury but also highlight the sense of community that has always been at its heart. As we read these stories, we are reminded of the simple joys and the connections that bind us together, transcending time. Each memory shared is a thread in the fabric of our town, weaving together the past and present, and ensuring that the spirit of Dewsbury lives on in the hearts of its residents. Let us continue to cherish and share these moments, for they are the essence of who we are.",0.7491563558578491,1,1
"...which plays a crucial role in testosterone production and overall reproductive health. Recent studies suggest that the connection between oysters and increased libido may have some scientific backing. Zinc is essential for the production of sperm and can enhance sexual function, making oysters a potentially beneficial addition to a romantic dinner.

Moreover, oysters are rich in amino acids that can stimulate the production of sex hormones. The act of consuming these delicacies, often considered a sensual experience, may also contribute to their reputation as an aphrodisiac. The texture, the briny taste, and the ritual of slurping them straight from the shell can create an intimate atmosphere, enhancing the mood.

While indulging in oysters might not guarantee a night of passion, they certainly add a touch of luxury and excitement to any meal. So, whether you believe in their aphrodisiac powers or not, enjoying oysters can be a delightful way to connect with a partner.",0.8788584470748901,1,1
"...Petronas has announced plans to expand its operations in the renewable energy sector, aiming to diversify its portfolio and reduce its carbon footprint. The state-owned oil and gas company is investing heavily in solar and wind energy projects, reflecting a growing commitment to sustainability amid global climate concerns.

In a recent statement, Petronas emphasized its goal to achieve net-zero emissions by 2050, aligning with international efforts to combat climate change. The company is exploring partnerships with technology firms to enhance its capabilities in clean energy solutions.

As part of this transition, Petronas is also focusing on innovation and research, seeking to develop new technologies that can improve energy efficiency and reduce environmental impact. This shift not only positions Petronas as a leader in the energy sector but also contributes to Malaysia's broader ambitions of becoming a regional hub for renewable energy. The move has been welcomed by environmental advocates, who see it as a positive step towards a more sustainable future.",0.6041257381439209,1,1
"...has brought some relief to the parched landscape, but the scars of the wildfires remain evident. Communities affected by the flames are now facing the daunting task of recovery and rebuilding. Local organizations and volunteers have rallied together, providing support to those who lost homes and livelihoods. 

In the wake of the devastation, stories of resilience and hope have emerged. Families are coming together to share resources, while firefighters and first responders are being hailed as heroes for their tireless efforts in battling the blazes. 

As the smoke clears, the focus shifts to restoration. Environmentalists are working to assess the damage to wildlife habitats and promote reforestation efforts. The road to recovery will be long, but the spirit of Montanans shines brightly as they unite to heal their land and support one another in this challenging time.",0.7822664976119995,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"...the headteacher explained that the decision comes after careful consideration of the well-being of both staff and students. The proposed change would allow teachers to have dedicated time for planning, preparation, and personal development, ultimately enhancing the quality of education provided to the children.

Parents have been invited to share their thoughts on the proposal, with many expressing support for the initiative. One parent noted, “Happy teachers create a positive learning environment, and this could be a great step towards that.” The school aims to implement the new schedule after gathering feedback, ensuring that the voices of the community are heard.

The headteacher emphasized that the school remains committed to providing a nurturing atmosphere for students while also recognizing the importance of staff well-being. As the school navigates this potential change, it hopes to set a precedent for other institutions to prioritize the mental health of educators, fostering a more sustainable teaching environment.",0.8339002132415771,1,1
"...that the encounter left her feeling uncomfortable and pressured. Drake recounted how Trump made advances towards her, which she found inappropriate given the circumstances. She emphasized the importance of consent and the need for women to feel empowered to speak out against unwanted advances, regardless of the power dynamics at play. 

Drake's story is part of a larger conversation about the treatment of women in various industries, including entertainment and politics. She expressed her hope that by sharing her experience, she could inspire others to come forward and share their own stories. 

In a world where many women have faced similar situations, Drake's courage to speak out serves as a reminder of the ongoing struggle for respect and equality. She believes that by standing together, women can create a safer environment for themselves and future generations, fostering a culture where consent is paramount and voices are heard.",0.7898266911506653,1,1
"...the challenges of serving in Congress during a time of heightened political division. During her appearance on ""Late Night with Seth Meyers,"" Duckworth shared her insights on the complexities of diplomacy, particularly regarding North Korea's unpredictable leader, Kim Jong Un. She emphasized the importance of maintaining open lines of communication to prevent misunderstandings that could escalate into conflict.

Reflecting on her own military background, Duckworth spoke candidly about the weight of responsibility that comes with making decisions that affect national security. She expressed her commitment to ensuring that the voices of veterans and their families are heard in legislative discussions. The senator also touched on the personal toll that political strife can take, noting the need for empathy and understanding among lawmakers. As she navigates the pressures of her role, Duckworth remains dedicated to fostering a more collaborative environment in Congress, believing that unity is essential for the nation's progress.",0.8658034205436707,1,1
"...made a controversial statement during a recent interview. The pop star, known for her candidness, expressed her views on relationships and fame, which many fans found insensitive. Cyrus suggested that the pressures of celebrity life often lead to superficial connections, prompting backlash from those who felt she was dismissing the struggles of her supporters.

Fans took to social media to voice their disappointment, with some arguing that her comments were out of touch with the realities many face. ""Miley, we look up to you, but this feels like a betrayal,"" one fan tweeted, while others echoed similar sentiments, emphasizing the importance of empathy and understanding in her position.

Despite the criticism, Cyrus has a history of addressing her fans directly, often using her platform to discuss mental health and personal growth. It remains to be seen how she will respond to the backlash and whether she will clarify her statements in the coming days.",0.8571428656578064,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
