text,score,true_class,predicted_class
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"...producing first-round NFL draft picks as he enters the 2024 draft. The wide receiver, known for his explosive speed and precise route-running, has been a standout performer for the Aggies, showcasing his skills in crucial games throughout the season. Kirk's ability to make big plays has drawn the attention of scouts, and he is seen as a potential game-changer at the next level.

Texas A&M has a rich history of sending players to the NFL, and Kirk aims to uphold that legacy. With the draft approaching, he has been working diligently to improve his game, focusing on refining his technique and increasing his strength. Coaches and teammates have praised his work ethic and leadership on and off the field.

As the draft nears, all eyes will be on Kirk to see if he can secure his place among the elite prospects and help maintain A&M's reputation as a breeding ground for NFL talent.",0.8238806128501892,1,1
"...year, according to a report from the Office for National Statistics. The findings highlight a growing concern over the safety and well-being of older adults, particularly those living alone or in care facilities. Experts warn that neglect can take many forms, including emotional abuse, financial exploitation, and physical harm.

Charities and advocacy groups are calling for increased awareness and action from families and communities to protect vulnerable seniors. They emphasize the importance of regular check-ins, open communication, and fostering supportive environments to help prevent isolation and abuse. 

Additionally, the report suggests that local authorities should enhance training for caregivers and improve monitoring systems to identify signs of neglect early. With the aging population on the rise, it is crucial for society to prioritize the safety and dignity of elderly individuals, ensuring they receive the care and respect they deserve.",0.8167164325714111,1,1
"...was not only getting her hair cut for the first time but also had to do so in front of a live audience. As part of a local charity event aimed at raising awareness for mental health, she volunteered to have her transformation streamed online. The teen, who has struggled with anxiety and self-image issues, decided to face her fears head-on.

With a supportive crowd cheering her on, she sat in the salon chair, her heart racing. The hairdresser, known for her gentle approach, reassured her throughout the process. As the scissors snipped away, the teen began to feel a sense of empowerment. Each lock of hair that fell to the floor symbolized a step toward overcoming her insecurities.

By the end of the event, not only did she leave with a fresh new look, but she also inspired many viewers to embrace their own challenges and seek help when needed.",0.7240684628486633,1,1
"The company has built a reputation for its commitment to quality, innovation, and sustainability, offering a wide range of products and services that cater to various athletic and recreational needs. With a focus on environmentally friendly practices, The Motz Corporation utilizes advanced technology and materials to create turf systems that not only enhance performance but also minimize environmental impact.

Their portfolio includes installation, maintenance, and renovation services, ensuring that clients receive comprehensive support throughout the lifecycle of their turf systems. The Motz Corporation has successfully completed projects for schools, sports complexes, and professional teams, solidifying its position as a leader in the industry.

In addition to its technical expertise, The Motz Corporation is dedicated to community engagement, often partnering with local organizations to promote sports and outdoor activities. As the demand for high-quality turf solutions continues to grow, The Motz Corporation remains at the forefront, driving innovation and excellence in the turf market.",0.8019999861717224,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"...aviation giants. Founded in the 1920s, Lockheed quickly became synonymous with innovation, producing iconic aircraft like the P-38 Lightning and the Constellation. The company played a pivotal role during World War II, contributing to the Allied victory with its advanced designs and manufacturing capabilities.

As the post-war era unfolded, Lockheed shifted its focus to commercial aviation, introducing the L-1011 TriStar, a wide-body airliner that showcased cutting-edge technology and comfort. However, the rise of competitors and economic challenges led to a decline in its dominance.

Today, while Lockheed Martin has evolved into a leader in defense and aerospace, the legacy of its Burbank roots remains a point of pride for the community. Local enthusiasts often reminisce about the golden age of aviation, where the skies were filled with the sounds of Lockheed aircraft, symbolizing a time of exploration and technological advancement that shaped the future of air travel.",0.8854731917381287,1,1
"...will be looking to bounce back after a disappointing start to the season. With a strong batting lineup led by captain Rohit Sharma and the explosive Suryakumar Yadav, they aim to set a solid foundation in their upcoming match. The all-round capabilities of Hardik Pandya and Kieron Pollard will be crucial in both batting and bowling departments.

On the bowling front, Jasprit Bumrah remains a key player, known for his death-over expertise, while Mustafizur Rahman adds variety with his left-arm pace. The team will also rely on the spin of Mayank Markande to exploit any turn on the pitch.

In contrast, their opponents have shown resilience and will be eager to capitalize on any weaknesses. As the match approaches, both teams are expected to finalize their strategies, with Mumbai Indians keen to secure a vital win to stay competitive in the league standings.",0.8466076850891113,1,1
"...military dominance. In a recent address, Mattis emphasized that both nations are investing heavily in advanced technologies, including hypersonic weapons and cyber capabilities, which could undermine the effectiveness of U.S. deterrence strategies. He noted that these developments necessitate a reevaluation of America's defense posture and a commitment to modernizing its own nuclear arsenal.

Mattis highlighted the importance of maintaining a credible deterrent while also enhancing alliances with NATO and other partners to counter these emerging threats. He called for increased funding for research and development to ensure that the U.S. military remains at the forefront of technological advancements. The Defence Secretary's remarks come amid growing concerns over the strategic implications of Russia's military actions in Eastern Europe and China's assertiveness in the Indo-Pacific region. As tensions rise, the U.S. is urged to adapt its defense strategies to address the evolving landscape of global security challenges.",0.8056871891021729,1,1
"...Switzerland, on Monday. Manchester City, Liverpool, Chelsea, Manchester United, and Tottenham Hotspur all secured their spots in the knockout rounds, marking a significant achievement for English football. The draw will take place at 12:00 GMT, and fans are eagerly anticipating potential matchups against some of Europe’s elite teams.

City, the defending champions, will be looking to maintain their title defense, while Liverpool aims to reclaim their former glory in the competition. Chelsea and Manchester United, both with rich histories in the tournament, are hoping to make deep runs this season. Tottenham, having struggled in recent years, will be keen to prove their worth on the continental stage.

Each club will be hoping for favorable draws, as they navigate the challenges of facing top-tier opponents. The excitement surrounding the draw is palpable, with supporters keen to see how their teams will fare in the next phase of this prestigious tournament.",0.800899863243103,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
